info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/k4/ckkr4gpx48q35p57jd1nknbm0000gn/T/chromatic--42251-Eld172icq6OV
(node:42275) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 54/78 modules 24 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 54/79 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 54/82 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 54/83 modules 29 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 54/84 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 56/84 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 63/84 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
